Date,Adj Close,Close,High,Low,Open,Volume,Return,Log Return,Rolling Mean,Rolling Std,Volatility
2015-01-09,7.952426910400391,10.489999771118164,10.579999923706056,10.258000373840332,10.446999549865724,23432000,0.01069445637134625,0.010637675143639579,0.009790652357896269,0.03014585417082431,0.4785505991737223
2015-01-12,7.820516109466553,10.315999984741213,10.564000129699709,10.272000312805176,10.506999969482422,18692000,-0.016587489884543505,-0.01672660279636153,0.009670254062469108,0.03027546059060629,0.48060803730408563
2015-01-13,7.776546478271484,10.258000373840332,10.73799991607666,10.17300033569336,10.378000259399414,24337000,-0.005622343919456152,-0.005638208788140779,0.013094524156884568,0.02641488891777669,0.4193233619149992
2015-01-14,7.837950229644775,10.33899974822998,10.348999977111816,10.00100040435791,10.111000061035156,20984000,0.007896018051825493,0.00786500763354155,0.00927107836307448,0.02525463005580683,0.40090482348361284
2015-01-15,7.681030750274658,10.131999969482422,10.553999900817873,10.104999542236328,10.355999946594238,18372000,-0.02002047407453733,-0.020223599448551694,-0.004727966691073049,0.013897167939742269,0.22061070177994743
2015-01-16,7.870553493499756,10.381999969482422,10.390999794006348,10.031000137329102,10.069000244140623,15375000,0.024674128953112273,0.024374639069575953,-0.0019320321747198443,0.018439569904396526,0.2927190975001457
2015-01-20,7.950154304504394,10.487000465393066,10.52400016784668,10.258000373840332,10.369000434875488,12840000,0.010113750077472838,0.010062948350661674,0.0034082158176834245,0.01693958484820008,0.2689075729260914
2015-01-21,7.988816261291504,10.538000106811523,10.687999725341797,10.41100025177002,10.43299961090088,16451000,0.004863044829860108,0.004851258423786769,0.005505293567546676,0.016173859945613215,0.2567520669364874
2015-01-22,7.975170612335205,10.520000457763672,10.64900016784668,10.152000427246094,10.597999572753906,20639000,-0.0017080939791314087,-0.0017095544349529832,0.003584471161355296,0.016387835312507353,0.26014882058146155
2015-01-23,8.110109329223633,10.697999954223633,10.75,10.425000190734863,10.503000259399414,15088000,0.01691985331068868,0.01677830699018283,0.010972536638400499,0.010270905570264796,0.16304557127009214
2015-01-26,8.091157913208008,10.67300033569336,10.706000328063965,10.461999893188477,10.673999786376951,9611000,-0.002336764554743631,-0.0023394990497804056,0.005570357936829318,0.008146351907539628,0.129319327438599
2015-01-27,7.944089889526367,10.479000091552734,10.597999572753906,10.281999588012695,10.506999969482422,15242000,-0.01817638776293895,-0.01834360770130055,-8.766963125304006e-05,0.012734317188072941,0.20215101837513802
2015-01-28,7.960004806518555,10.5,10.833999633789062,10.486000061035156,10.711999893188477,23302000,0.0020033656735392036,0.0020013616126597247,-0.000659605462517221,0.01251877229384728,0.1987293492561931
2015-01-29,8.075992584228516,10.652999877929688,10.65999984741211,10.22700023651123,10.463000297546388,15842000,0.014571320059376891,0.014466178511991973,0.002596277345184439,0.014184115576740859,0.22516585430072286
2015-01-30,7.799291610717773,10.288000106811523,10.67300033569336,10.26200008392334,10.529000282287598,16938000,-0.034262162901326554,-0.03486287176959937,-0.007640125897218608,0.01893552594356718,0.30059215554534263
