Date,Adj Close,Close,High,Low,Open,Volume
2015-05-04,112.91903686523438,130.6897735595703,132.31919860839844,130.5939178466797,131.12109375,5467301
2015-05-05,111.46978759765625,129.01242065429688,131.12109375,128.67694091796875,130.5939178466797,6332331
2015-05-06,111.01432037353516,128.48524475097656,130.25845336914062,127.5267562866211,129.39581298828125,5792668
2015-05-07,111.9666748046875,129.58750915527344,129.9709014892578,127.7663803100586,128.3414764404297,6476496
2015-05-08,113.29173278808594,131.12109375,131.74411010742188,130.4501495361328,130.5939178466797,7766716
2015-05-11,111.46978759765625,129.01242065429688,130.8335418701172,128.72486877441406,130.5939178466797,6771794
2015-05-12,111.92525482177734,129.53958129882812,129.82713317871094,128.19769287109375,128.53317260742188,6216002
2015-05-13,112.67059326171875,130.4022216796875,130.54598999023438,129.01242065429688,129.4916534423828,7756053
2015-05-14,113.49873352050781,131.36070251464844,131.45655822753906,130.1146697998047,130.92938232421875,5628889
2015-05-15,112.91903686523438,130.6897735595703,131.50448608398438,130.5939178466797,131.21693420410156,7463572
2015-05-18,113.0846939086914,130.8814697265625,131.26486206054688,130.4022216796875,130.4022216796875,4692706
2015-05-19,113.25032043457031,131.0731658935547,131.26486206054688,130.4022216796875,130.6897735595703,6082667
2015-05-20,114.45113372802734,132.4629669189453,132.75051879882812,130.3542938232422,131.02523803710938,8382707
2015-05-21,114.78240203857422,132.8463592529297,133.1818389892578,132.03164672851562,132.6546630859375,8411398
2015-05-22,114.61675262451172,132.6546630859375,133.1339111328125,132.36712646484375,132.7025909423828,4859594
2015-05-26,113.95425415039062,131.88787841796875,132.17543029785156,131.21693420410156,131.88787841796875,9904188
2015-05-27,113.95425415039062,131.88787841796875,132.36712646484375,131.60032653808594,132.12750244140625,5284743
2015-05-28,114.40970611572266,132.4150390625,132.4150390625,130.8335418701172,131.79202270507812,5512498
2015-05-29,112.91903686523438,130.6897735595703,131.79202270507812,130.6897735595703,131.79202270507812,8693071
2015-06-01,112.96045684814453,130.73768615722656,131.02523803710938,129.7312774658203,130.641845703125,6953122
2015-06-02,113.1675033569336,130.97731018066406,131.40863037109375,130.1146697998047,130.4501495361328,5493092
2015-06-03,113.99568176269531,131.93580627441406,132.07957458496094,131.12109375,131.45655822753906,5489128
2015-06-04,112.87765502929688,130.641845703125,132.36712646484375,130.4022216796875,131.40863037109375,6961072
2015-06-05,113.00183868408203,130.78561401367188,131.21693420410156,130.16259765625,130.641845703125,6395013
2015-06-08,112.7948226928711,130.54598999023438,131.12109375,130.4022216796875,130.92938232421875,6220801
2015-06-09,113.1675033569336,130.97731018066406,131.64825439453125,130.2105255126953,130.73768615722656,6492291
2015-06-10,114.40970611572266,132.4150390625,132.6546630859375,130.92938232421875,131.12109375,6922511
2015-06-11,113.9128189086914,131.83995056152344,132.4629669189453,131.12109375,132.12750244140625,6549569
2015-06-12,113.41595458984375,131.26486206054688,131.69618225097656,130.73768615722656,131.50448608398438,4626164
2015-06-15,112.67059326171875,130.4022216796875,131.26486206054688,129.9229736328125,131.26486206054688,5946598
2015-06-16,112.71199798583984,130.4501495361328,130.54598999023438,129.39581298828125,130.2105255126953,5752709
2015-06-17,112.91903686523438,130.6897735595703,131.3127899169922,129.9229736328125,130.30636596679688,7626245
2015-06-18,114.297119140625,131.16900634765625,131.36070251464844,129.53958129882812,129.77920532226562,7862534
2015-06-19,113.7542495727539,130.54598999023438,131.21693420410156,130.25845336914062,130.6897735595703,12575563
2015-06-22,114.50592041015625,131.40863037109375,131.79202270507812,130.78561401367188,130.8335418701172,5739188
2015-06-23,115.04878997802734,132.03164672851562,132.27127075195312,131.26486206054688,131.40863037109375,6783792
2015-06-24,113.8377685546875,130.641845703125,132.2233428955078,130.5939178466797,132.03164672851562,6772483
2015-06-25,112.91903686523438,129.58750915527344,131.0731658935547,129.4916534423828,130.73768615722656,4870611
2015-06-26,113.12785339355469,129.82713317871094,130.01882934570312,128.96449279785156,129.58750915527344,5378766
2015-06-29,111.2486343383789,127.6705322265625,129.2520294189453,127.14336395263672,128.91656494140625,6963534
2015-06-30,110.95633697509766,127.3350601196289,129.20411682128906,127.14336395263672,128.53317260742188,7419565
2015-07-01,111.3321762084961,127.7663803100586,128.77279663085938,126.85581970214844,127.8143081665039,6349045
2015-07-02,111.83328247070312,128.3414764404297,128.5811004638672,127.47883605957031,127.95807647705078,5425694
2015-07-06,109.87057495117188,126.08902740478516,127.6705322265625,125.56185913085938,127.14336395263672,5812929
2015-07-07,110.53875732421875,126.85581970214844,127.23921203613281,124.26789855957031,126.42449951171875,6812212
2015-07-08,108.11664581298828,124.07620239257812,125.75355529785156,124.02828216552734,125.0346908569336,6683593
2015-07-09,108.65951538085938,124.69921875,126.52034759521484,124.65129852294922,125.41808319091797,6345706
2015-07-10,109.70353698730469,125.89733123779297,126.71204376220703,124.7950668334961,126.47241973876953,5291629
2015-07-13,110.53875732421875,126.85581970214844,127.14336395263672,125.75355529785156,126.95166778564453,5075622
2015-07-14,111.3321762084961,127.7663803100586,128.1018524169922,126.28072357177734,126.28072357177734,4652038
2015-07-15,111.79154205322266,128.29354858398438,128.389404296875,127.47883605957031,127.5267562866211,5826910
2015-07-16,112.91903686523438,129.58750915527344,129.58750915527344,128.62901306152344,129.29995727539062,6392447
2015-07-17,113.7542495727539,130.54598999023438,130.97731018066406,129.53958129882812,130.641845703125,8595000
2015-07-20,113.33666229248047,130.06675720214844,130.4022216796875,129.44374084472656,129.9709014892578,5151158
2015-07-21,112.1256103515625,128.67694091796875,130.1146697998047,128.43731689453125,129.44374084472656,6110106
2015-07-22,111.2068862915039,127.62260437011719,129.20411682128906,127.3350601196289,128.8207244873047,5035726
2015-07-23,109.66175842285156,125.84940338134766,127.47883605957031,125.56185913085938,127.38298797607422,4841211
2015-07-24,107.53202819824219,123.40526580810547,126.13695526123047,123.02186584472656,126.08902740478516,6494441
2015-07-27,108.36721801757812,124.3637466430664,124.50752258300781,122.3030014038086,122.39884948730469,7569635
2015-07-28,108.99361419677734,125.0826187133789,125.75355529785156,124.3637466430664,125.0826187133789,5792105
2015-07-29,109.66175842285156,125.84940338134766,125.94525146484375,124.8429946899414,125.0346908569336,5005365
2015-07-30,109.07711029052734,125.178466796875,125.75355529785156,124.65129852294922,125.70563507080078,4615376
2015-07-31,108.99361419677734,125.0826187133789,125.99317932128906,124.8429946899414,125.70563507080078,4840439
2015-08-03,108.03312683105469,123.98035430908203,125.22638702392578,122.68639373779297,125.178466796875,6798273
2015-08-04,108.1584243774414,124.12413024902344,124.89091491699219,123.78865814208984,124.07620239257812,4587478
2015-08-05,108.99361419677734,125.0826187133789,126.18487548828125,124.74714660644531,125.0346908569336,5314916
2015-08-06,108.70127868652344,124.74714660644531,125.46601104736328,124.41167449951172,125.32223510742188,3609479
2015-08-07,107.69905853271484,123.59696197509766,124.89091491699219,122.73432159423828,124.3637466430664,5407728
2015-08-10,109.5782470703125,125.75355529785156,126.04109954833984,124.12413024902344,124.12413024902344,4899219
2015-08-11,107.36497497558594,123.21356201171875,124.74714660644531,122.87809753417969,124.74714660644531,5891637
2015-08-12,107.9913558959961,123.93243408203125,124.02828216552734,121.48828887939453,122.39884948730469,6567598
2015-08-13,107.69905853271484,123.59696197509766,124.17205047607422,122.7822494506836,123.50111389160156,3425960
2015-08-14,108.91009521484375,124.98677062988281,125.0826187133789,122.7822494506836,122.92601776123047,4337313
2015-08-17,109.4529800415039,125.60978698730469,125.75355529785156,123.64488220214844,124.3637466430664,4011257
2015-08-18,108.86833190917969,124.9388427734375,125.60978698730469,124.31582641601562,125.41808319091797,4246023
2015-08-19,107.44847869873047,123.30941772460938,124.74714660644531,122.7822494506836,124.12413024902344,6082479
2015-08-20,105.19346618652344,120.72149658203125,122.87809753417969,120.67357635498047,122.25508117675781,7229265
2015-08-21,102.68781280517578,117.84603118896484,120.43395233154297,117.70226287841797,119.3316879272461,13584299
2015-08-24,99.68113708496094,114.39547729492188,115.21019744873047,92.82951354980469,109.45926666259766,19037599
2015-08-25,97.17552947998047,111.52001953125,118.56490325927734,111.52001953125,118.51697540283203,12682065
2015-08-26,100.2657699584961,115.06642150878906,115.35396575927734,111.52001953125,114.29962921142578,16477190
2015-08-27,104.44176483154297,119.85885620117188,119.85885620117188,116.8396224975586,117.0792465209961,13540959
2015-08-28,105.06816101074219,120.57772064208984,120.62564849853516,118.75659942626953,119.42754364013672,6873851
2015-08-31,103.64832305908203,118.94829559326172,119.715087890625,117.79811096191406,119.715087890625,7721916
2015-09-01,99.72289276123047,114.44340515136719,116.7437744140625,113.48491668701172,116.1686782836914,13634816
2015-09-02,102.60432434082031,117.75018310546875,117.79811096191406,114.20378112792969,115.68943786621094,10533429
2015-09-03,102.35377502441406,117.46263885498047,119.5713119506836,116.8875503540039,118.66075134277344,7003701
2015-09-04,100.22398376464844,115.01849365234375,115.88113403320312,114.29962921142578,115.88113403320312,7434296
2015-09-08,104.23297119140625,119.6192398071289,119.715087890625,116.31245422363281,117.46263885498047,9642859
2015-09-09,102.52082061767578,117.65433502197266,120.86527252197266,117.3188705444336,120.76942443847656,7222045
2015-09-10,103.06366729736328,118.27735137939453,119.1399917602539,117.41471862792969,117.70226287841797,7312166
2015-09-11,104.19120025634766,119.5713119506836,119.6192398071289,117.41471862792969,118.56490325927734,6656947
2015-09-14,103.43952178955078,118.70867156982422,119.715087890625,117.89395904541016,119.66716003417969,5474792
2015-09-15,105.65279388427734,121.24866485595703,121.967529296875,118.37319946289062,119.3316879272461,9668295
2015-09-16,108.2837142944336,124.26789855957031,124.74714660644531,121.82376098632812,122.3509292602539,12841086
2015-09-17,106.80901336669922,121.48828887939453,124.26789855957031,121.10489654541016,122.2071533203125,10191912
2015-09-18,104.49163818359375,118.85244750976562,120.81734466552734,118.42112731933594,120.52980041503906,16248371
2015-09-21,105.71355438232422,120.24225616455078,120.76942443847656,119.04414367675781,119.28376770019531,6180342
2015-09-22,105.79778289794922,120.33810424804688,120.57772064208984,117.89395904541016,118.66075134277344,9223908
2015-09-23,105.92423248291016,120.48187255859375,121.39244079589844,119.715087890625,119.85885620117188,8594791
2015-09-24,104.95513916015625,119.3796157836914,121.967529296875,118.13358306884766,119.18791961669922,11109065
2015-09-25,104.99726867675781,119.42754364013672,120.00263214111328,119.1399917602539,119.8109359741211,8127409
2015-09-28,102.42709350585938,116.504150390625,118.56490325927734,116.504150390625,118.32527923583984,8897623
2015-09-29,103.52256774902344,117.75018310546875,117.89395904541016,116.26453399658203,116.5999984741211,8677797
2015-09-30,106.26126861572266,120.86527252197266,120.96112060546875,118.32527923583984,118.51697540283203,9130698
2015-10-01,106.13488006591797,120.72149658203125,121.29659271240234,118.80451965332031,120.52980041503906,8288809
2015-10-02,107.31462097167969,122.0633773803711,122.15922546386719,118.99622344970703,119.18791961669922,8904905
2015-10-05,113.0026626586914,128.53317260742188,130.3542938232422,125.65770721435547,126.37657165527344,21997846
2015-10-06,114.98291015625,130.78561401367188,131.36070251464844,129.20411682128906,129.34788513183594,15004766
2015-10-07,117.00541687011719,133.0859832763672,133.0859832763672,130.92938232421875,131.79202270507812,13703048
2015-10-08,118.10087585449219,134.33201599121094,135.146728515625,131.45655822753906,132.4150390625,10665700
2015-10-09,118.26940155029297,134.52371215820312,135.00296020507812,133.66107177734375,134.09239196777344,9875476
2015-10-12,118.3536376953125,134.61956787109375,135.00296020507812,133.75692749023438,134.09239196777344,5266548
2015-10-13,117.42671966552734,133.5652313232422,135.53013610839844,133.5652313232422,134.0444793701172,9014870
2015-10-14,116.28909301757812,132.27127075195312,133.4214630126953,131.69618225097656,132.9422149658203,8160336
2015-10-15,118.10087585449219,134.33201599121094,135.00296020507812,132.4629669189453,133.22975158691406,16062516
2015-10-16,122.1035385131836,138.8848419189453,139.89125061035156,135.24258422851562,137.11163330078125,29634440
2015-10-19,122.14566040039062,138.93275451660156,141.66444396972656,137.78257751464844,138.02220153808594,27342329
2015-10-20,121.26090240478516,137.9263458251953,138.98068237304688,137.54295349121094,138.1180419921875,15681999
2015-10-21,121.55581665039062,138.26182556152344,140.13087463378906,137.9263458251953,137.97427368164062,13647356
2015-10-22,124.63153839111328,141.7602996826172,142.52708435058594,138.5493621826172,138.74105834960938,17001036
2015-10-23,124.3366470336914,141.42481994628906,142.95840454101562,140.99351501464844,142.33538818359375,16039271
2015-10-26,124.50516510009766,141.6165313720703,142.14369201660156,140.94558715820312,141.47274780273438,10173821
2015-10-27,124.1259536743164,141.18521118164062,142.0478515625,140.08294677734375,140.94558715820312,14106851
2015-10-28,123.83104705810547,140.8497314453125,141.7602996826172,139.69955444335938,140.56219482421875,14831180
2015-10-29,123.62037658691406,140.610107421875,140.8018035888672,139.2682342529297,139.79539489746094,8841827
2015-10-30,121.85076904296875,138.5972900390625,140.56219482421875,138.5493621826172,140.03501892089844,14819474
2015-11-02,123.8731460571289,140.8976593017578,140.8976593017578,138.4055938720703,138.69313049316406,12416375
2015-11-03,124.67373657226562,141.8082275390625,142.76670837402344,139.84332275390625,139.98709106445312,19996067
2015-11-04,124.46308898925781,141.568603515625,142.76670837402344,141.18521118164062,141.6165313720703,21937459
2015-11-05,124.8844223022461,142.0478515625,142.52708435058594,140.46633911132812,141.23312377929688,25580616
2015-11-06,126.0640869140625,143.3897247314453,143.5334930419922,140.1787872314453,141.08935546875,26314334
2015-11-09,125.34786224365234,142.57501220703125,143.5334930419922,140.8018035888672,142.62294006347656,30352447
2015-11-10,126.90677642822266,144.3482208251953,145.06707763671875,141.90406799316406,141.9999237060547,49967267
2015-11-11,129.2241668701172,146.9840545654297,147.7029266357422,144.7316131591797,144.7316131591797,41231379
2015-11-12,127.07532501220703,144.5399169921875,148.08631896972656,144.30029296875,145.73802185058594,61094507
2015-11-13,127.58092498779297,145.11500549316406,146.1214141845703,142.86256408691406,143.1021728515625,51571608
2015-11-16,127.91797637939453,145.49839782714844,146.64859008789062,142.67086791992188,143.19802856445312,59427840
2015-11-17,127.74945831298828,145.30670166015625,147.36744689941406,143.7731170654297,146.5048065185547,90002762
2015-11-18,128.59213256835938,146.2651824951172,146.5048065185547,144.2523651123047,144.82745361328125,37094987
2015-11-19,127.53881072998047,145.06707763671875,146.21726989746094,144.9712371826172,145.59425354003906,20642961
2015-11-20,129.18197631835938,146.93612670898438,148.51763916015625,144.77952575683594,145.01914978027344,43977100
2015-11-23,128.88706970214844,146.6006622314453,147.7029266357422,145.01914978027344,146.6006622314453,28251073
2015-11-24,129.18197631835938,146.93612670898438,147.94253540039062,145.11500549316406,145.35462951660156,30438937
2015-11-25,127.91797637939453,145.49839782714844,146.88819885253906,145.21084594726562,146.8402862548828,11301076
2015-11-27,127.91797637939453,145.49839782714844,145.59425354003906,144.68368530273438,145.06707763671875,6915875
2015-11-30,126.14842224121094,143.48558044433594,145.92971801757812,143.48558044433594,145.35462951660156,16633832
2015-12-01,127.11746978759766,144.58782958984375,144.9712371826172,143.1501007080078,143.72520446777344,11318854
2015-12-02,126.27477264404297,143.6293487548828,144.87538146972656,143.19802856445312,144.20443725585938,9206923
2015-12-03,126.52757263183594,143.91690063476562,144.9712371826172,143.6293487548828,144.20443725585938,13139431
2015-12-04,128.4656982421875,146.1214141845703,146.2651824951172,143.5814208984375,144.1085968017578,12144801
2015-12-07,127.9601058959961,145.54632568359375,145.8817901611328,144.3482208251953,145.78594970703125,13913859
2015-12-08,127.20175170898438,144.68368530273438,145.59425354003906,143.341796875,144.1085968017578,11114491
2015-12-09,128.3814697265625,146.02557373046875,146.6006622314453,143.5814208984375,143.8689727783203,10550039
2015-12-10,129.1398468017578,146.88819885253906,148.23008728027344,145.54632568359375,145.8817901611328,9824333
2015-12-11,127.49666595458984,145.01914978027344,146.69650268554688,144.4919891357422,145.30670166015625,13126452
2015-12-14,127.49666595458984,145.01914978027344,145.97764587402344,142.67086791992188,145.01914978027344,13575410
2015-12-15,127.74945831298828,145.30670166015625,146.69650268554688,144.82745361328125,145.69009399414062,12383177
2015-12-16,130.53030395507812,148.46971130371094,149.66781616210938,145.78594970703125,145.97764587402344,15405835
2015-12-17,129.6813201904297,146.40896606445312,148.80517578125,146.3131103515625,148.27801513671875,12107430
2015-12-18,128.53518676757812,145.11500549316406,146.552734375,145.11500549316406,145.6421661376953,17349168
2015-12-21,129.0445556640625,145.69009399414062,146.64859008789062,144.4919891357422,145.78594970703125,8496553
2015-12-22,129.42660522460938,146.1214141845703,146.7923583984375,144.5399169921875,146.1214141845703,8817309
2015-12-23,131.37930297851562,148.32594299316406,148.5655517578125,146.2651824951172,146.2651824951172,7464970
2015-12-24,130.86988830566406,147.75083923339844,148.23008728027344,147.0799102783203,148.08631896972656,2820882
2015-12-28,131.16702270507812,148.08631896972656,148.5655517578125,146.69650268554688,147.31951904296875,5541585
2015-12-29,132.78009033203125,149.90744018554688,150.86593627929688,148.5655517578125,148.6134796142578,6969397
2015-12-30,131.8037567138672,148.80517578125,150.67422485351562,148.6134796142578,149.90744018554688,6077847
2015-12-31,132.2282257080078,149.284423828125,150.91384887695312,147.55914306640625,147.89462280273438,10914634
2016-01-04,130.36053466796875,147.17575073242188,147.41537475585938,144.9712371826172,146.40896606445312,13120985
2016-01-05,130.4878692626953,147.31951904296875,147.79876708984375,145.92971801757812,147.031982421875,11513181
2016-01-06,128.40789794921875,144.9712371826172,147.2236785888672,144.0127410888672,145.06707763671875,13073243
2016-01-07,122.97441864013672,138.8369140625,143.5814208984375,138.26182556152344,142.09576416015625,19252709
2016-01-08,120.76708984375,136.3448486328125,140.4184112548828,135.8176727294922,139.93917846679688,15544512
2016-01-11,121.31888580322266,136.96786499023438,143.3897247314453,135.3863525390625,136.7761688232422,12192835
2016-01-12,121.57359313964844,137.25540161132812,138.4055938720703,135.8176727294922,137.83050537109375,9949593
2016-01-13,119.8756332397461,135.3384246826172,139.2682342529297,135.146728515625,138.5493621826172,11626172
2016-01-14,123.35643768310547,139.2682342529297,140.1787872314453,135.5780487060547,135.6739044189453,13612468
2016-01-15,120.93684387207031,136.5365447998047,137.83050537109375,134.66749572753906,134.85919189453125,14486324
2016-01-19,120.93684387207031,136.5365447998047,138.45352172851562,135.146728515625,137.63880920410156,10847674
2016-01-20,118.85685729980469,134.18824768066406,136.24899291992188,131.69618225097656,133.852783203125,18375368
2016-01-21,121.36137390136719,137.01577758789062,138.93275451660156,134.81126403808594,134.81126403808594,11692923
2016-01-22,119.8756332397461,135.3384246826172,136.87200927734375,132.79844665527344,136.82408142089844,18335013
2016-01-25,119.02664184570312,134.37994384765625,136.5365447998047,134.18824768066406,135.72183227539062,9358244
2016-01-26,120.17279815673828,135.6739044189453,136.7761688232422,134.42787170410156,134.52371215820312,8854138
2016-01-27,118.85685729980469,134.18824768066406,136.96786499023438,133.3256072998047,135.146728515625,9622744
2016-01-28,119.74825286865234,135.1946563720703,135.8656005859375,133.852783203125,135.24258422851562,8361069
2016-01-29,123.52622985839844,139.45993041992188,139.5078582763672,135.8176727294922,136.39276123046875,10761998
2016-02-01,121.57359313964844,137.25540161132812,139.12445068359375,136.87200927734375,139.0286102294922,9065575
2016-02-02,119.8756332397461,135.3384246826172,135.5780487060547,133.8048553466797,135.48220825195312,8361466
2016-02-03,121.70093536376953,137.39918518066406,137.49502563476562,133.5652313232422,136.0572967529297,9235718
2016-02-04,123.8658218383789,139.84332275390625,141.18521118164062,136.5365447998047,137.30332946777344,11267398
